-- ТЗ для задачи было следующим:
		Простая банковская система
		Необходимо создать что-то типа банкомата. Банкомат будет работать в консоли (т. е. Без какого-либо UI). При запуске приложения пользователь должен видеть меню формата:
		Нажатие на кнопку «1» создает новый аккаунт. Аккаунт в данном задании — это номер банковской карты. Банковская карта состоит из 16 цифр*.  При создании аккаунта необходимо учитывать, что номер карты уникальный. После создания аккаунта система должна автоматически создавать пин-код для карты.
		*По идее, номер состоит из 4 различных секций, каждая из которых что-то означает. Но в данном задании номер может быть любым. Если захочешь задание со звездочкой, то дам инфу про состав банковской карты.
		Текст с номером карты и пин-кодом носит информативный характер. Соответственно, после создания карты необходимо вновь отображать главное меню.
		Система логирования максимально простая — проверка на корректность ввода пин-кода для каждого номера карты. Нет никаких дополнительных проверок, количества неудачных попыток ввода или любых других систем защиты. Неверно введенный пин-код просто повторно открывает главное меню
		После корректного ввода номера карты и пин-кода необходимо выводить внутреннее меню аккаунта.


	Меню состоит из:
		0. Exit – выход из приложения
		1. Balance – запрос баланса карты. По умолчанию на счету 10 рублей
		2. Add income — внести средства на счет. Максимальная сумма — 1.000.000 рублей, минимальная — 50 рублей. Сумма должна быть кратна 50, т. к. банкомат не принимает мелочь
		3. Do transfer — отправить средства. Средства можно отправить только на существующий счет. Пользователь может отправить только имеющиеся у себя средства
		4. Close account — закрыть счет. Счет становиться неактивным. В идеале счет необходимо сохранять, но доступ к нему должен блокироваться
		5. Log out – выход в главное меню 


		После выхода из программы и повторного входа, номера карт и вся информация по счету должны сохраниться. 
		Пример работы приложения – banking.png
		Желательно, чтобы в фоне банкомат сохранял движение средств. Это должна быть внутренняя информация, доступная только из базы данных. 
		Работа с базой данных
		Т.к. Подразумевается, что для корректной работы приложения потребуется использования БД, то необходимо создать инструмент, который позволит просматривать записи в базе данных, используя простые запросы. 
		Другими словами, необходимо создать программу, которая будет подключаться к одной конкретной БД, предлагать к просмотру таблицу и выводить все строки таблицы в консоль. Каким образом визуализировать общение с пользователем — решать тебе. И в каком виде выводить таблицу тоже решать самостоятельно.
